"","BIN","Accident.Report.ID","Incident.Date","Record.Type.Description","Check2.Description","Fatality","Injury","House.Number","Street.Name","Borough","Block","Lot","Postcode","Latitude","Longitude","Community.Board","Council.District","BBL","Census.Tract..2020.","Neighborhood.Tabulation.Area..NTA...2020."
"83",1033105,43169,2024-04-22,"Accident","Worker Fell",0,1,"211","WEST 84 STREET","Manhattan",1232,14,10024,40.786594,-73.976488,107,6,1012320014,171,"MN0702"
"84",1000821,42944,2024-03-11,"Incident","Material Failure (Fell)",0,0,"55","BROAD STREET","Manhattan",25,1,10004,40.705189,-74.011505,101,1,1000250001,9,"MN0101"
"85",4452207,44374,2025-03-10,"Incident","Excavation/Soil Work",0,0,"109-25","MERRICK BOULEVARD","Queens",10262,11,11433,40.696782,-73.783742,412,27,4102620011,414,"QN1202"
"86",3429084,43238,2024-05-09,"Incident","Excavation/Soil Work",0,0,"624","METROPOLITAN AVENUE","Brooklyn",2762,14,11211,40.714156,-73.948301,301,34,3027620014,503,"BK0104"
"87",1088749,43235,2024-05-09,"Incident","Other Construction Related",0,0,"1","MADISON AVENUE","Manhattan",853,2,10010,40.740909,-73.987947,105,2,1008530002,56,"MN0501"
"88",3429327,43330,2024-06-04,"Accident","Worker Fell",0,1,"625","FULTON STREET","Brooklyn",2094,1,11201,40.688566,-73.980045,302,35,3020940001,33,"BK0203"
"89",1086331,43102,2024-04-10,"Accident","Worker Fell",0,1,"111","ANDES ROAD","Manhattan",1,111,10004,40.692552,-74.016281,101,1,1000010111,5,"MN0191"
"90",1083858,43526,2024-07-18,"Accident","Worker Fell",0,1,"550","5 AVENUE","Manhattan",1261,36,10036,40.755626,-73.979336,105,4,1012610036,96,"MN0502"
"91",1082731,43600,2024-08-06,"Accident","Other Construction Related",0,1,"480","SECOND AVENUE","Manhattan",934,1,10016,40.740485,-73.978998,106,2,1009340001,66,"MN0603"
"92",4003416,42937,2024-03-11,"Accident","Other Construction Related",0,1,"31-28","northern blvd","Queens",239,111,11101,40.751719,-73.933283,401,26,4002390111,17102,"QN0161"
"93",1044694,43407,2024-06-19,"Notification","Other Construction Related",0,1,"337","EAST 64 STREET","Manhattan",1439,7503,10065,40.763336,-73.961093,108,5,1014397503,118,"MN0801"
"94",1081163,43786,2024-09-30,"Accident","Worker Fell",0,1,"126","EAST 56 STREET","Manhattan",1310,63,10022,40.760465,-73.970151,105,4,1013100063,100,"MN0604"
"95",2130506,43630,2024-08-14,"Accident","Other Construction Related",0,1,"1223","SPOFFORD AVENUE","Bronx",2738,2,10474,40.813898,-73.890537,202,17,2027380002,9301,"BX0201"
"96",3109443,43015,2024-03-26,"Accident","Worker Fell",0,2,"3421","SNYDER AVENUE","Brooklyn",4888,33,11203,40.649186,-73.945238,317,40,3048880033,856,"BK1701"
"97",1017122,43735,2024-09-12,"Accident","Other Construction Related",0,1,"200","MADISON AVENUE","Manhattan",865,14,10016,40.748528,-73.982413,105,4,1008650014,82,"MN0502"
"98",1083700,43469,2024-07-01,"Accident","Other Construction Related",0,1,"601","EAST 20 STREET","Manhattan",978,1,10010,40.732967,-73.975298,106,4,1009780001,60,"MN0601"
"99",1091731,43376,2024-06-14,"Accident","Worker Fell",0,1,"200","EAST 75 STREET","Manhattan",1429,45,10021,40.771548,-73.958849,108,5,1014290045,134,"MN0801"
"100",4623245,42985,2024-03-19,"Accident","Worker Fell",0,1,"331","BEACH 35 STREET","Queens",15825,7,11691,40.596108,-73.767699,414,31,4158250007,992,"QN1401"
"101",1005723,43114,2024-04-12,"Accident","Other Construction Related",0,1,"183","CHRYSTIE STREET","Manhattan",426,35,10002,40.721548,-73.992096,103,1,1004260035,3601,"MN0302"
"102",3000603,43145,2024-04-16,"Accident","Worker Fell",0,1,"100","FLATBUSH AVENUE","Brooklyn",174,23,11217,40.685511,-73.978525,302,33,3001747502,39,"BK0202"
"103",4623202,42848,2024-02-20,"Accident","Worker Fell",0,1,"35-15","19 AVENUE","Queens",814,10,11105,40.780061,-73.901942,401,22,4008140010,10701,"QN0101"
"104",4209632,43629,2024-08-13,"Accident","Worker Fell",0,1,"90-02","168 STREET","Queens",9796,63,11432,40.707675,-73.793344,412,27,4097960063,460,"QN1201"
"105",2826970,42666,2024-01-08,"Accident","Material Failure (Fell)",0,1,"334","EAST 176 STREET","Bronx",2892,34,10457,40.847472,-73.903209,205,15,2028920034,231,"BX0502"
"106",1079184,42846,2024-02-19,"Accident","Other Construction Related",0,1,"261","11 AVENUE","Manhattan",673,1,10001,40.751502,-74.005118,104,3,1006730001,9902,"MN0401"
"107",3429227,43772,2024-09-25,"Accident","Worker Fell",0,1,"65","DUPONT STREET","Brooklyn",2487,17,11222,40.735668,-73.957396,301,33,3024870017,56301,"BK0101"
"108",1022678,45109,2025-10-03,"Accident","Other Construction Related",0,1,"1211","AVENUE OF THE AMERICAS","Manhattan",1000,29,10036,40.758393,-73.981537,105,4,1010000029,125,"MN0502"
"109",1033105,43538,2024-07-22,"Accident","Material Failure (Fell)",0,1,"211","WEST 84 STREET","Manhattan",1232,14,10024,40.786594,-73.976488,107,6,1012320014,171,"MN0702"
"110",3338507,43706,2024-09-05,"Incident","Excavation/Soil Work",0,0,"1388","BUSHWICK AVENUE","Brooklyn",3438,33,11207,40.684868,-73.910025,304,37,3034380033,403,"BK0402"
"111",1027184,43640,2024-08-16,"Accident","Other Construction Related",0,1,"755","12 AVENUE","Manhattan",1109,100,10019,40.768668,-73.995404,104,3,1011090100,13501,"MN0402"
"112",3425949,43429,2024-06-25,"Accident","Material Failure (Fell)",0,1,"414","VANDALIA AVENUE","Brooklyn",4452,249,11239,40.654526,-73.876642,305,42,3044520249,107001,"BK0504"
"113",3429585,42688,2024-01-12,"Accident","Mechanical Construction Equipment",0,1,"420","CARROLL STREET","Brooklyn",453,1,11215,40.677917,-73.988488,306,39,3004530001,11901,"BK0601"
"114",1036068,43704,2024-09-05,"Accident","Worker Fell",0,1,"470","PARK AVENUE","Manhattan",1293,37,10022,40.762123,-73.970389,105,4,1012930037,11202,"MN0502"
"115",4003416,43394,2024-06-18,"Incident","Mechanical Construction Equipment",0,0,"31-28","NORTHERN BOULEVARD","Queens",239,111,11101,40.751719,-73.933283,401,26,4002390111,17102,"QN0161"
"116",1035721,45299,2025-11-24,"Accident","Material Failure (Fell)",0,1,"665","5 AVENUE","Manhattan",1288,69,10022,40.760154,-73.97601,105,4,1012880069,102,"MN0502"
"117",3079686,45152,2025-10-16,"Incident","Other Construction Related",0,0,"81","COOPER STREET","Brooklyn",3433,52,11207,40.685795,-73.90931,304,37,3034330052,403,"BK0402"
"118",1014167,43484,2024-07-08,"Accident","Worker Fell",0,1,"280","8 AVENUE","Manhattan",774,1,10001,40.746043,-73.997928,104,3,1007740001,91,"MN0401"
"119",2001029,42926,2024-03-07,"Accident","Worker Fell",0,1,"120","EAST 144 STREET","Bronx",2344,112,10451,40.816951,-73.929876,201,8,2023440112,6301,"BX0401"
"120",1004377,43680,2024-08-28,"Accident","Worker Fell",0,1,"270","EAST 2 STREET","Manhattan",372,64,10009,40.720822,-73.980602,103,2,1003720064,2202,"MN0303"
"121",1036511,43105,2024-04-10,"Accident","Material Failure (Fell)",0,1,"660","LEXINGTON AVENUE","Manhattan",1310,14,10022,40.759812,-73.969957,105,4,1013100014,100,"MN0604"
"122",3124949,43437,2024-06-26,"Accident","Other Construction Related",0,1,"3914","15 AVENUE","Brooklyn",5346,43,11218,40.637832,-73.982042,312,39,3053460043,228,"BK1202"
"123",1088888,43216,2024-05-06,"Accident","Worker Fell",0,1,"124","WEST 23 STREET","Manhattan",798,7507,10011,40.743287,-73.993724,104,3,1007987507,91,"MN0401"
"124",1030307,42971,2024-03-15,"Accident","Other Construction Related",0,1,"537","WEST 59 STREET","Manhattan",1151,12,10019,40.770899,-73.98874,107,6,1011510012,147,"MN0701"
"125",1022687,43595,2024-08-06,"Incident","Material Failure (Fell)",0,0,"170","WEST 48 STREET","Manhattan",1000,64,10105,40.759417,-73.98319,105,4,1010000064,125,"MN0502"
"126",1014251,42791,2024-02-05,"Accident","Worker Fell",0,1,"220","WEST 28 STREET","Manhattan",777,18,10001,40.747582,-73.994197,105,3,1007770018,95,"MN0501"
"127",2001876,43329,2024-06-04,"Accident","Worker Fell",1,0,"629","COURTLANDT AVENUE","Bronx",2411,41,10451,40.818423,-73.918714,201,17,2024110041,67,"BX0102"
"128",3065351,43348,2024-06-07,"Accident","Worker Fell",0,1,"123","MESEROLE AVENUE","Brooklyn",2597,33,11222,40.727264,-73.952217,301,33,3025970033,561,"BK0101"
"129",2130596,43192,2024-04-29,"Accident","Excavation/Soil Work",0,1,"6201","BROADWAY","Bronx",5825,1576,10471,40.896116,-73.896761,208,11,2058251576,351,"BX0803"
"130",3429595,42924,2024-03-07,"Accident","Worker Fell",0,1,"180","ASHLAND PLACE","Brooklyn",2095,26,11217,40.689356,-73.978567,302,35,3020950026,33,"BK0203"
"131",1087645,42672,2024-01-09,"Accident","Mechanical Construction Equipment",0,5,"3880","9 AVENUE","Manhattan",2189,60,10034,40.864118,-73.916764,112,10,1021890060,299,"MN1203"
"132",1001004,43826,2024-10-11,"Accident","Worker Fell",0,1,"60","WALL STREET","Manhattan",40,3,10005,40.705914,-74.008609,101,1,1000400003,7,"MN0101"
"133",3429327,43251,2024-05-13,"Accident","Worker Fell",0,1,"625","FULTON STREET","Brooklyn",2094,1,11201,40.688566,-73.980045,302,35,3020940001,33,"BK0203"
"134",1044935,43690,2024-08-30,"Accident","Worker Fell",0,1,"330","east 75 street","Manhattan",1449,7501,10021,40.769916,-73.95498,108,5,1014497501,134,"MN0801"
"135",4436573,43286,2024-05-23,"Accident","Worker Fell",0,2,"2-29","50 AVENUE","Queens",17,1,11101,40.743502,-73.95808,402,26,4000170001,101,"QN0201"
"136",1023724,43943,2024-11-11,"Accident","Other Construction Related",0,1,"125","WEST 57 STREET","Manhattan",1010,15,10019,40.764727,-73.978142,105,6,1010100015,137,"MN0502"
"137",3429228,43495,2024-07-10,"Accident","Material Failure (Fell)",0,1,"75","DUPONT STREET","Brooklyn",2487,18,11222,40.735698,-73.957082,301,33,3024870018,56301,"BK0101"
"138",1023724,43109,2024-04-11,"Accident","Worker Fell",0,1,"125","WEST 57 STREET","Manhattan",1010,15,10019,40.764727,-73.978142,105,6,1010100015,137,"MN0502"
"139",3426198,43467,2024-07-02,"Accident","Other Construction Related",0,1,"532","NEPTUNE AVENUE","Brooklyn",7273,7501,11224,40.579868,-73.973025,313,48,3072737501,354,"BK1302"
"140",1080074,42685,2024-01-11,"Accident","Other Construction Related",0,1,"40","EAST 4 STREET","Manhattan",531,37,10003,40.727337,-73.992073,102,2,1005310037,5502,"MN0202"
"141",1000821,42820,2024-02-13,"Accident","Worker Fell",0,1,"55","BROAD STREET","Manhattan",25,1,10004,40.705189,-74.011505,101,1,1000250001,9,"MN0101"
"142",1086331,43262,2024-05-15,"Accident","Worker Fell",0,1,"111","ANDES ROAD","Manhattan",1,111,10004,40.692552,-74.016281,101,1,1000010111,5,"MN0191"
"143",2010963,42727,2024-01-19,"Accident","Worker Fell",0,1,"1763","WEST FARMS ROAD","Bronx",3015,97,10460,40.835683,-73.882143,203,17,2030150097,161,"BX0303"
"144",1015583,42862,2024-02-21,"Accident","Other Construction Related",0,1,"200","5 AVENUE","Manhattan",825,31,10010,40.741865,-73.989365,105,3,1008250031,58,"MN0501"
"145",1036505,43193,2024-04-29,"Accident","Other Construction Related",0,1,"425","PARK AVENUE","Manhattan",1310,1,10022,40.760512,-73.971541,105,4,1013100001,100,"MN0604"
"146",2130573,43042,2024-03-30,"Notification","Other Construction Related",0,0,"1940","TURNBULL AVENUE","Bronx",3672,30,10473,40.822884,-73.857564,209,18,2036720030,16,"BX0902"
"147",3058215,43507,2024-07-15,"Accident","Worker Fell",0,1,"71","PRINCE STREET","Brooklyn",2050,100,11201,40.695332,-73.982413,302,35,3020500100,1501,"BK0202"
"148",3425060,42877,2024-02-26,"Accident","Worker Fell",0,1,"1020","ROGERS AVENUE","Brooklyn",5137,25,11226,40.645445,-73.951918,317,40,3051370025,79202,"BK1701"
"149",1091788,43444,2024-06-27,"Accident","Worker Fell",0,1,"255","EAST 39 STREET","Manhattan",920,28,10016,40.748247,-73.974347,106,4,NA,88,"MN0603"
"150",1087645,43237,2024-05-09,"Notification","Other Construction Related",0,1,"3880","9 AVENUE","Manhattan",2189,60,10034,40.864118,-73.916764,112,10,1021890060,299,"MN1203"
"151",3192735,43398,2024-06-18,"Accident","Worker Fell",0,1,"2110","EAST 1 STREET","Brooklyn",7127,9,11223,40.59697,-73.970509,315,44,3071270009,396,"BK1501"
